"1"," 0.000085"
"1"," 0.000033"
"1"," 0.000053"
"1","  0.000001"
"1","  4.0e-06"
"1"," 0.000042"
"1","
TSLA "
"1"," 0.000203"
"1","  0.000596"
"1","  0.000132"
"1"," 0.000769"
"1"," 0.000265"
"1"," 0.000338"
"1"," 0.000416"
"1"," 0.000263"
"1"," 0.000154"
"1","  0.000354"
"1","  2.0e-06"
"1"," 0.000345"
"1","
SPYD "
"1"," 0.000054"
"1","  0.000097"
"1","  0.000089"
"1"," 0.000131"
"1"," 0.000064"
"1"," 0.000090"
"1"," 0.000093"
"1"," 0.000105"
"1"," 0.000090"
"1","  0.000073"
"1","  1.6e-05"
"1"," 0.000082"
"1","
SERV "
"1"," 0.000078"
"1","  0.000175"
"1"," -0.000073"
"1"," 0.000344"
"1"," 0.000124"
"1"," 0.000086"
"1"," 0.000112"
"1"," 0.000047"
"1"," 0.000063"
"1","  0.000259"
"1"," -1.0e-06"
"1"," 0.000125"
"1","
SOXX "
"1"," 0.000170"
"1","  0.000614"
"1","  0.000104"
"1"," 0.000481"
"1"," 0.000240"
"1"," 0.000248"
"1"," 0.000304"
"1"," 0.000202"
"1"," 0.000139"
"1","  0.000406"
"1","  2.3e-05"
"1"," 0.000284"
"1","
VOO  "
"1"," 0.000092"
"1","  0.000257"
"1","  0.000070"
"1"," 0.000248"
"1"," 0.000138"
"1"," 0.000148"
"1"," 0.000171"
"1"," 0.000125"
"1"," 0.000093"
"1","  0.000157"
"1","  1.2e-05"
"1"," 0.000148"
"1","
"
"1","     "
"1","     VOOG"
"1","       KO"
"1","     SOFI"
"1","       QSR"
"1","       UNH"
"1","     TSLA"
"1","     SPYD"
"1","      SERV"
"1","     SOXX"
"1","      VOO"
"1","     OMAB"
"1","      VYM"
"1","
QYLD "
"1"," 0.000117"
"1","  2.5e-05"
"1"," 0.000193"
"1","  0.000056"
"1","  0.000036"
"1"," 0.000203"
"1"," 0.000054"
"1","  0.000078"
"1"," 0.000170"
"1"," 0.000092"
"1"," 0.000071"
"1"," 0.000060"
"1","
NVDA "
"1"," 0.000357"
"1","  8.0e-06"
"1"," 0.000562"
"1","  0.000123"
"1","  0.000042"
"1"," 0.000596"
"1"," 0.000097"
"1","  0.000175"
"1"," 0.000614"
"1"," 0.000257"
"1"," 0.000180"
"1"," 0.000128"
"1","
PBR  "
"1"," 0.000069"
"1","  3.2e-05"
"1"," 0.000182"
"1","  0.000049"
"1","  0.000026"
"1"," 0.000132"
"1"," 0.000089"
"1"," -0.000073"
"1"," 0.000104"
"1"," 0.000070"
"1"," 0.000125"
"1"," 0.000076"
"1","
PLTR "
"1"," 0.000326"
"1","  2.0e-06"
"1"," 0.000895"
"1","  0.000123"
"1","  0.000025"
"1"," 0.000769"
"1"," 0.000131"
"1","  0.000344"
"1"," 0.000481"
"1"," 0.000248"
"1"," 0.000196"
"1"," 0.000138"
"1","
MSFT "
"1"," 0.000183"
"1","  3.7e-05"
"1"," 0.000249"
"1","  0.000074"
"1","  0.000046"
"1"," 0.000265"
"1"," 0.000064"
"1","  0.000124"
"1"," 0.000240"
"1"," 0.000138"
"1"," 0.000087"
"1"," 0.000074"
"1","
AAPL "
"1"," 0.000187"
"1","  5.0e-05"
"1"," 0.000277"
"1","  0.000089"
"1","  0.000049"
"1"," 0.000338"
"1"," 0.000090"
"1","  0.000086"
"1"," 0.000248"
"1"," 0.000148"
"1"," 0.000094"
"1"," 0.000092"
"1","
NU   "
"1"," 0.000220"
"1","  2.8e-05"
"1"," 0.000572"
"1","  0.000121"
"1","  0.000085"
"1"," 0.000416"
"1"," 0.000093"
"1","  0.000112"
"1"," 0.000304"
"1"," 0.000171"
"1"," 0.000172"
"1"," 0.000104"
"1","
DIS  "
"1"," 0.000142"
"1","  3.7e-05"
"1"," 0.000320"
"1","  0.000083"
"1","  0.000033"
"1"," 0.000263"
"1"," 0.000105"
"1","  0.000047"
"1"," 0.000202"
"1"," 0.000125"
"1"," 0.000091"
"1"," 0.000097"
"1","
VOOV "
"1"," 0.000098"
"1","  4.6e-05"
"1"," 0.000182"
"1","  0.000068"
"1","  0.000053"
"1"," 0.000154"
"1"," 0.000090"
"1","  0.000063"
"1"," 0.000139"
"1"," 0.000093"
"1"," 0.000081"
"1"," 0.000082"
"1","
TSM  "
"1"," 0.000211"
"1","  1.0e-06"
"1"," 0.000345"
"1","  0.000077"
"1","  0.000001"
"1"," 0.000354"
"1"," 0.000073"
"1","  0.000259"
"1"," 0.000406"
"1"," 0.000157"
"1"," 0.000136"
"1"," 0.000090"
"1","
GLD  "
"1"," 0.000013"
"1","  1.3e-05"
"1"," 0.000025"
"1","  0.000016"
"1","  0.000004"
"1"," 0.000002"
"1"," 0.000016"
"1"," -0.000001"
"1"," 0.000023"
"1"," 0.000012"
"1"," 0.000031"
"1"," 0.000012"
"1","
QQQM "
"1"," 0.000191"
"1","  3.4e-05"
"1"," 0.000329"
"1","  0.000084"
"1","  0.000042"
"1"," 0.000345"
"1"," 0.000082"
"1","  0.000125"
"1"," 0.000284"
"1"," 0.000148"
"1"," 0.000109"
"1"," 0.000091"
"1","
VOOG "
"1"," 0.000185"
"1","  3.5e-05"
"1"," 0.000302"
"1","  0.000081"
"1","  0.000048"
"1"," 0.000313"
"1"," 0.000081"
"1","  0.000137"
"1"," 0.000260"
"1"," 0.000143"
"1"," 0.000103"
"1"," 0.000090"
"1","
KO   "
"1"," 0.000035"
"1","  9.9e-05"
"1"," 0.000016"
"1","  0.000044"
"1","  0.000042"
"1"," 0.000016"
"1"," 0.000053"
"1"," -0.000020"
"1"," 0.000023"
"1"," 0.000040"
"1"," 0.000056"
"1"," 0.000046"
"1","
SOFI "
"1"," 0.000302"
"1","  1.6e-05"
"1"," 0.001815"
"1","  0.000136"
"1","  0.000045"
"1"," 0.000707"
"1"," 0.000176"
"1","  0.000377"
"1"," 0.000457"
"1"," 0.000242"
"1"," 0.000199"
"1"," 0.000161"
"1","
QSR  "
"1"," 0.000081"
"1","  4.4e-05"
"1"," 0.000136"
"1","  0.000197"
"1","  0.000049"
"1"," 0.000087"
"1"," 0.000067"
"1"," -0.000002"
"1"," 0.000106"
"1"," 0.000074"
"1"," 0.000073"
"1"," 0.000062"
"1","
UNH  "
"1"," 0.000048"
"1","  4.2e-05"
"1"," 0.000045"
"1","  0.000049"
"1","  0.000385"
"1"," 0.000056"
"1"," 0.000046"
"1"," -0.000032"
"1"," 0.000038"
"1"," 0.000050"
"1"," 0.000020"
"1"," 0.000051"
"1","
TSLA "
"1"," 0.000313"
"1","  1.6e-05"
"1"," 0.000707"
"1","  0.000087"
"1","  0.000056"
"1"," 0.001459"
"1"," 0.000125"
"1","  0.000335"
"1"," 0.000457"
"1"," 0.000236"
"1"," 0.000164"
"1"," 0.000134"
"1","
SPYD "
"1"," 0.000081"
"1","  5.3e-05"
"1"," 0.000176"
"1","  0.000067"
"1","  0.000046"
"1"," 0.000125"
"1"," 0.000111"
"1","  0.000061"
"1"," 0.000112"
"1"," 0.000084"
"1"," 0.000084"
"1"," 0.000087"
"1","
SERV "
"1"," 0.000137"
"1"," -2.0e-05"
"1"," 0.000377"
"1"," -0.000002"
"1"," -0.000032"
"1"," 0.000335"
"1"," 0.000061"
"1","  0.009707"
"1"," 0.000180"
"1"," 0.000102"
"1"," 0.000161"
"1"," 0.000065"
"1","
SOXX "
"1"," 0.000260"
"1","  2.3e-05"
"1"," 0.000457"
"1","  0.000106"
"1","  0.000038"
"1"," 0.000457"
"1"," 0.000112"
"1","  0.000180"
"1"," 0.000497"
"1"," 0.000201"
"1"," 0.000161"
"1"," 0.000127"
"1","
VOO  "
"1"," 0.000143"
"1","  4.0e-05"
"1"," 0.000242"
"1","  0.000074"
"1","  0.000050"
"1"," 0.000236"
"1"," 0.000084"
"1","  0.000102"
"1"," 0.000201"
"1"," 0.000118"
"1"," 0.000092"
"1"," 0.000085"
"1","
"
"1","     "
"1","      VGT"
"1","    GOOGL"
"1","       CME"
"1","     GOOG"
"1","     META"
"1","       BAC"
"1","     CRWD"
"1","      MCD"
"1","     SPYG"
"1","      VUG"
"1","     ADBE"
"1","      MAR"
"1","      VTV"
"1","
QYLD "
"1"," 0.000135"
"1"," 0.000121"
"1","  0.000029"
"1"," 0.000121"
"1"," 0.000160"
"1","  0.000079"
"1"," 0.000170"
"1"," 0.000036"
"1"," 0.000116"
"1"," 0.000123"
"1"," 0.000130"
"1"," 0.000101"
"1"," 0.000061"
"1","
NVDA "
"1"," 0.000441"
"1"," 0.000355"
"1","  0.000048"
"1"," 0.000354"
"1"," 0.000470"
"1","  0.000178"
"1"," 0.000551"
"1"," 0.000049"
"1"," 0.000357"
"1"," 0.000378"
"1"," 0.000391"
"1"," 0.000254"
"1"," 0.000130"
"1","
PBR  "
"1"," 0.000074"
"1"," 0.000059"
"1","  0.000022"
"1"," 0.000059"
"1"," 0.000044"
"1","  0.000117"
"1"," 0.000053"
"1"," 0.000030"
"1"," 0.000069"
"1"," 0.000066"
"1"," 0.000046"
"1"," 0.000106"
"1"," 0.000074"
"1","
PLTR "
"1"," 0.000391"
"1"," 0.000331"
"1","  0.000063"
"1"," 0.000331"
"1"," 0.000486"
"1","  0.000236"
"1"," 0.000702"
"1"," 0.000052"
"1"," 0.000326"
"1"," 0.000362"
"1"," 0.000370"
"1"," 0.000288"
"1"," 0.000142"
"1","
MSFT "
"1"," 0.000217"
"1"," 0.000215"
"1","  0.000041"
"1"," 0.000215"
"1"," 0.000275"
"1","  0.000094"
"1"," 0.000265"
"1"," 0.000049"
"1"," 0.000182"
"1"," 0.000197"
"1"," 0.000226"
"1"," 0.000138"
"1"," 0.000077"
"1","
AAPL "
"1"," 0.000222"
"1"," 0.000206"
"1","  0.000031"
"1"," 0.000205"
"1"," 0.000244"
"1","  0.000117"
"1"," 0.000230"
"1"," 0.000064"
"1"," 0.000187"
"1"," 0.000199"
"1"," 0.000208"
"1"," 0.000155"
"1"," 0.000093"
"1","
NU   "
"1"," 0.000254"
"1"," 0.000220"
"1","  0.000036"
"1"," 0.000218"
"1"," 0.000301"
"1","  0.000167"
"1"," 0.000410"
"1"," 0.000065"
"1"," 0.000220"
"1"," 0.000241"
"1"," 0.000235"
"1"," 0.000239"
"1"," 0.000108"
"1","
DIS  "
"1"," 0.000162"
"1"," 0.000138"
"1","  0.000041"
"1"," 0.000139"
"1"," 0.000209"
"1","  0.000159"
"1"," 0.000211"
"1"," 0.000052"
"1"," 0.000142"
"1"," 0.000155"
"1"," 0.000155"
"1"," 0.000181"
"1"," 0.000097"
"1","
VOOV "
"1"," 0.000111"
"1"," 0.000097"
"1","  0.000038"
"1"," 0.000097"
"1"," 0.000125"
"1","  0.000119"
"1"," 0.000116"
"1"," 0.000051"
"1"," 0.000098"
"1"," 0.000104"
"1"," 0.000106"
"1"," 0.000113"
"1"," 0.000082"
"1","
TSM  "
"1"," 0.000265"
"1"," 0.000212"
"1","  0.000009"
"1"," 0.000211"
"1"," 0.000291"
"1","  0.000130"
"1"," 0.000295"
"1"," 0.000022"
"1"," 0.000211"
"1"," 0.000221"
"1"," 0.000218"
"1"," 0.000174"
"1"," 0.000088"
"1","
GLD  "
"1"," 0.000014"
"1"," 0.000016"
"1","  0.000005"
"1"," 0.000016"
"1"," 0.000008"
"1"," -0.000001"
"1"," 0.000021"
"1"," 0.000009"
"1"," 0.000013"
"1"," 0.000012"
"1"," 0.000011"
"1"," 0.000004"
"1"," 0.000012"
"1","
QQQM "
"1"," 0.000224"
"1"," 0.000212"
"1","  0.000034"
"1"," 0.000212"
"1"," 0.000281"
"1","  0.000122"
"1"," 0.000282"
"1"," 0.000051"
"1"," 0.000191"
"1"," 0.000203"
"1"," 0.000222"
"1"," 0.000160"
"1"," 0.000092"
"1","
VOOG "
"1"," 0.000211"
"1"," 0.000198"
"1","  0.000037"
"1"," 0.000198"
"1"," 0.000257"
"1","  0.000122"
"1"," 0.000261"
"1"," 0.000050"
"1"," 0.000184"
"1"," 0.000193"
"1"," 0.000204"
"1"," 0.000152"
"1"," 0.000091"
"1","
KO   "
"1"," 0.000031"
"1"," 0.000031"
"1","  0.000044"
"1"," 0.000031"
"1"," 0.000023"
"1","  0.000040"
"1"," 0.000006"
"1"," 0.000059"
"1"," 0.000035"
"1"," 0.000034"
"1"," 0.000042"
"1"," 0.000040"
"1"," 0.000046"
"1","
SOFI "
"1"," 0.000359"
"1"," 0.000315"
"1","  0.000037"
"1"," 0.000319"
"1"," 0.000472"
"1","  0.000278"
"1"," 0.000574"
"1"," 0.000049"
"1"," 0.000302"
"1"," 0.000332"
"1"," 0.000345"
"1"," 0.000282"
"1"," 0.000162"
"1","
QSR  "
"1"," 0.000090"
"1"," 0.000080"
"1","  0.000040"
"1"," 0.000081"
"1"," 0.000102"
"1","  0.000080"
"1"," 0.000094"
"1"," 0.000075"
"1"," 0.000081"
"1"," 0.000086"
"1"," 0.000103"
"1"," 0.000103"
"1"," 0.000064"
"1","
UNH  "
"1"," 0.000044"
"1"," 0.000047"
"1","  0.000039"
"1"," 0.000047"
"1"," 0.000010"
"1","  0.000055"
"1"," 0.000035"
"1"," 0.000052"
"1"," 0.000048"
"1"," 0.000043"
"1"," 0.000054"
"1"," 0.000046"
"1"," 0.000057"
"1","
TSLA "
"1"," 0.000351"
"1"," 0.000312"
"1","  0.000030"
"1"," 0.000312"
"1"," 0.000368"
"1","  0.000222"
"1"," 0.000484"
"1"," 0.000055"
"1"," 0.000313"
"1"," 0.000337"
"1"," 0.000303"
"1"," 0.000277"
"1"," 0.000135"
"1","
SPYD "
"1"," 0.000088"
"1"," 0.000074"
"1","  0.000039"
"1"," 0.000075"
"1"," 0.000093"
"1","  0.000131"
"1"," 0.000073"
"1"," 0.000052"
"1"," 0.000080"
"1"," 0.000083"
"1"," 0.000079"
"1"," 0.000108"
"1"," 0.000086"
"1","
SERV "
"1"," 0.000150"
"1"," 0.000154"
"1"," -0.000026"
"1"," 0.000143"
"1"," 0.000173"
"1","  0.000064"
"1"," 0.000103"
"1"," 0.000002"
"1"," 0.000138"
"1"," 0.000134"
"1"," 0.000065"
"1"," 0.000135"
"1"," 0.000063"
"1","
SOXX "
"1"," 0.000324"
"1"," 0.000259"
"1","  0.000023"
"1"," 0.000258"
"1"," 0.000350"
"1","  0.000172"
"1"," 0.000367"
"1"," 0.000049"
"1"," 0.000260"
"1"," 0.000274"
"1"," 0.000284"
"1"," 0.000229"
"1"," 0.000126"
"1","
VOO  "
"1"," 0.000162"
"1"," 0.000149"
"1","  0.000037"
"1"," 0.000149"
"1"," 0.000192"
"1","  0.000119"
"1"," 0.000191"
"1"," 0.000050"
"1"," 0.000142"
"1"," 0.000149"
"1"," 0.000157"
"1"," 0.000132"
"1"," 0.000086"
"1","
"
"1","     "
"1","      CAT"
"1","       LMT"
"1","     ASML"
"1","    BRK-B"
"1","      SPG"
"1","     NFLX"
"1","      PSA"
"1","       HD"
"1","
QYLD "
"1"," 0.000078"
"1","  0.000017"
"1"," 0.000170"
"1"," 0.000053"
"1"," 0.000085"
"1"," 0.000138"
"1"," 0.000049"
"1"," 0.000070"
"1","
NVDA "
"1"," 0.000205"
"1"," -0.000015"
"1"," 0.000603"
"1"," 0.000102"
"1"," 0.000189"
"1"," 0.000419"
"1"," 0.000069"
"1"," 0.000169"
"1","
PBR  "
"1"," 0.000145"
"1","  0.000049"
"1"," 0.000104"
"1"," 0.000061"
"1"," 0.000097"
"1"," 0.000068"
"1"," 0.000047"
"1"," 0.000033"
"1","
PLTR "
"1"," 0.000215"
"1","  0.000015"
"1"," 0.000475"
"1"," 0.000113"
"1"," 0.000237"
"1"," 0.000492"
"1"," 0.000129"
"1"," 0.000189"
"1","
MSFT "
"1"," 0.000094"
"1","  0.000012"
"1"," 0.000255"
"1"," 0.000071"
"1"," 0.000104"
"1"," 0.000205"
"1"," 0.000067"
"1"," 0.000103"
"1","
AAPL "
"1"," 0.000110"
"1","  0.000028"
"1"," 0.000254"
"1"," 0.000092"
"1"," 0.000139"
"1"," 0.000199"
"1"," 0.000093"
"1"," 0.000122"
"1","
NU   "
"1"," 0.000146"
"1","  0.000017"
"1"," 0.000299"
"1"," 0.000093"
"1"," 0.000151"
"1"," 0.000353"
"1"," 0.000085"
"1"," 0.000152"
"1","
DIS  "
"1"," 0.000137"
"1","  0.000026"
"1"," 0.000199"
"1"," 0.000093"
"1"," 0.000154"
"1"," 0.000227"
"1"," 0.000071"
"1"," 0.000115"
"1","
VOOV "
"1"," 0.000111"
"1","  0.000040"
"1"," 0.000136"
"1"," 0.000080"
"1"," 0.000116"
"1"," 0.000099"
"1"," 0.000073"
"1"," 0.000091"
"1","
TSM  "
"1"," 0.000156"
"1"," -0.000008"
"1"," 0.000424"
"1"," 0.000058"
"1"," 0.000135"
"1"," 0.000228"
"1"," 0.000056"
"1"," 0.000106"
"1","
GLD  "
"1"," 0.000016"
"1","  0.000017"
"1"," 0.000033"
"1"," 0.000005"
"1"," 0.000012"
"1"," 0.000022"
"1"," 0.000023"
"1"," 0.000012"
"1","
QQQM "
"1"," 0.000122"
"1","  0.000018"
"1"," 0.000289"
"1"," 0.000080"
"1"," 0.000133"
"1"," 0.000232"
"1"," 0.000074"
"1"," 0.000118"
"1","
VOOG "
"1"," 0.000122"
"1","  0.000022"
"1"," 0.000265"
"1"," 0.000081"
"1"," 0.000130"
"1"," 0.000211"
"1"," 0.000074"
"1"," 0.000115"
"1","
KO   "
"1"," 0.000026"
"1","  0.000044"
"1"," 0.000036"
"1"," 0.000051"
"1"," 0.000051"
"1"," 0.000026"
"1"," 0.000062"
"1"," 0.000051"
"1","
SOFI "
"1"," 0.000247"
"1","  0.000013"
"1"," 0.000453"
"1"," 0.000117"
"1"," 0.000305"
"1"," 0.000444"
"1"," 0.000149"
"1"," 0.000216"
"1","
QSR  "
"1"," 0.000081"
"1","  0.000031"
"1"," 0.000119"
"1"," 0.000060"
"1"," 0.000088"
"1"," 0.000084"
"1"," 0.000064"
"1"," 0.000080"
"1","
UNH  "
"1"," 0.000032"
"1","  0.000059"
"1"," 0.000048"
"1"," 0.000055"
"1"," 0.000056"
"1"," 0.000023"
"1"," 0.000057"
"1"," 0.000051"
"1","
TSLA "
"1"," 0.000199"
"1","  0.000023"
"1"," 0.000414"
"1"," 0.000114"
"1"," 0.000230"
"1"," 0.000380"
"1"," 0.000109"
"1"," 0.000166"
"1","
SPYD "
"1"," 0.000119"
"1","  0.000044"
"1"," 0.000105"
"1"," 0.000084"
"1"," 0.000135"
"1"," 0.000064"
"1"," 0.000092"
"1"," 0.000095"
"1","
SERV "
"1"," 0.000176"
"1"," -0.000014"
"1"," 0.000190"
"1"," 0.000034"
"1"," 0.000147"
"1"," 0.000087"
"1"," 0.000024"
"1"," 0.000079"
"1","
SOXX "
"1"," 0.000199"
"1","  0.000009"
"1"," 0.000494"
"1"," 0.000097"
"1"," 0.000186"
"1"," 0.000284"
"1"," 0.000087"
"1"," 0.000156"
"1","
VOO  "
"1"," 0.000116"
"1","  0.000030"
"1"," 0.000203"
"1"," 0.000079"
"1"," 0.000122"
"1"," 0.000156"
"1"," 0.000073"
"1"," 0.000103"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 23 rows ]
"
