"1"," 130.64433"
"1","     NA"
"1"," 103.44249"
"1","
2022-01-03"
"1"," 38.88428"
"1"," 102.61584"
"1"," 22.83753"
"1"," 155.48506"
"1","  520.20"
"1"," 16.40"
"1"," 144.08844"
"1","  52.42088"
"1"," 170.4045"
"1","  88.05455"
"1"," 23.75179"
"1"," 127.12920"
"1","     NA"
"1"," 102.17795"
"1","
2022-01-17"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","      NA"
"1","    NA"
"1","        NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1"," 5.3550"
"1","        NA"
"1","
2022-02-21"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","      NA"
"1","    NA"
"1","        NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1"," 5.3180"
"1","        NA"
"1","
2022-04-18"
"1"," 49.93810"
"1"," 151.19244"
"1"," 34.37244"
"1"," 124.57160"
"1","  357.68"
"1"," 17.50"
"1"," 127.09128"
"1","  43.64420"
"1"," 152.7850"
"1","  60.87889"
"1"," 22.01940"
"1"," 106.30322"
"1","     NA"
"1","  92.77772"
"1","
2022-05-02"
"1"," 46.80226"
"1"," 138.89812"
"1"," 28.38504"
"1"," 119.31918"
"1","  391.33"
"1"," 16.00"
"1"," 116.36070"
"1","  44.00550"
"1"," 124.5000"
"1","  59.24178"
"1"," 21.79760"
"1"," 103.85202"
"1","     NA"
"1","  91.79186"
"1","
2022-05-30"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","      NA"
"1","    NA"
"1","        NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1"," 5.2570"
"1","        NA"
"1","
2022-06-02"
"1"," 52.04729"
"1"," 154.28595"
"1"," 34.06017"
"1"," 116.79237"
"1","  352.40"
"1"," 14.30"
"1"," 116.94572"
"1","  47.50742"
"1"," 125.5110"
"1","  60.58304"
"1"," 21.89485"
"1"," 103.23772"
"1","     NA"
"1","  92.66412"
"1","
2022-06-03"
"1"," 52.41629"
"1"," 155.68855"
"1"," 34.89990"
"1"," 114.74787"
"1","  347.39"
"1"," 14.80"
"1"," 113.78535"
"1","  47.26655"
"1"," 122.3500"
"1","  58.14709"
"1"," 21.86753"
"1"," 103.01577"
"1","     NA"
"1","  92.48376"
"1","
2022-06-20"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","      NA"
"1","    NA"
"1","        NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1"," 5.1910"
"1","        NA"
"1","
2022-07-04"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","      NA"
"1","    NA"
"1","        NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1"," 5.2285"
"1","        NA"
"1","
2022-08-29"
"1"," 49.36654"
"1"," 145.63002"
"1"," 24.38722"
"1"," 102.34807"
"1","  348.07"
"1"," 15.50"
"1"," 109.59004"
"1","  37.89537"
"1"," 129.7900"
"1","  48.38080"
"1"," 21.61897"
"1"," 100.42172"
"1","     NA"
"1","  91.72794"
"1","
2022-09-05"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","      NA"
"1","    NA"
"1","        NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1"," 5.2050"
"1","        NA"
"1","
2022-09-19"
"1"," 46.55496"
"1"," 138.79214"
"1"," 22.48124"
"1"," 102.00458"
"1","  328.37"
"1"," 14.00"
"1"," 103.14417"
"1","  35.30926"
"1"," 124.6600"
"1","  45.57611"
"1"," 21.19483"
"1","  95.84701"
"1","     NA"
"1","  89.18104"
"1","
2022-11-24"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","      NA"
"1","    NA"
"1","        NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1"," 5.1570"
"1","        NA"
"1","
2022-12-27"
"1"," 51.78731"
"1"," 160.12802"
"1"," 27.49125"
"1"," 112.19537"
"1","  333.40"
"1"," 10.40"
"1","  87.33237"
"1","  37.14935"
"1","  83.0400"
"1","  35.64592"
"1"," 20.96931"
"1","  90.30064"
"1","     NA"
"1","  87.65305"
"1","
2023-01-16"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","      NA"
"1","    NA"
"1","        NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1"," 5.2060"
"1","        NA"
"1","
2023-02-20"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","      NA"
"1","    NA"
"1","        NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1"," 5.1840"
"1","        NA"
"1","
2023-04-10"
"1"," 54.91488"
"1"," 151.34538"
"1"," 27.15014"
"1"," 116.67863"
"1","  324.40"
"1"," 11.50"
"1"," 106.22308"
"1","  39.37006"
"1"," 102.1700"
"1","  40.01263"
"1"," 21.69611"
"1","  97.01917"
"1","     NA"
"1","  91.45874"
"1","
2023-05-01"
"1"," 55.43873"
"1"," 150.40111"
"1"," 27.19722"
"1"," 122.43072"
"1","  316.44"
"1"," 10.10"
"1"," 106.97792"
"1","  42.00171"
"1"," 102.0500"
"1","  39.68531"
"1"," 21.52805"
"1","  93.93929"
"1","     NA"
"1","  90.60031"
"1","
2023-05-08"
"1"," 54.96906"
"1"," 143.51236"
"1"," 26.47209"
"1"," 121.43536"
"1","  312.09"
"1"," 10.20"
"1"," 107.50431"
"1","  44.11042"
"1"," 105.8300"
"1","  40.67720"
"1"," 21.63016"
"1","  94.20341"
"1","     NA"
"1","  91.30061"
"1","
2023-06-19"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","      NA"
"1","    NA"
"1","        NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1"," 5.2340"
"1","        NA"
"1","
2023-07-04"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","      NA"
"1","    NA"
"1","        NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1"," 5.2260"
"1","        NA"
"1","
2023-08-28"
"1"," 56.60395"
"1"," 146.88803"
"1"," 34.32726"
"1","  95.66857"
"1","  357.53"
"1","  8.10"
"1"," 130.89426"
"1","  55.19825"
"1"," 133.1400"
"1","  54.77724"
"1"," 20.97876"
"1","  87.53239"
"1","     NA"
"1","  87.20808"
"1","
2023-09-04"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","      NA"
"1","    NA"
"1","        NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1"," 5.2640"
"1","        NA"
"1","
2023-11-23"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","      NA"
"1","    NA"
"1","        NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1"," 5.3180"
"1","        NA"
"1","
2023-12-26"
"1"," 61.54398"
"1"," 141.20143"
"1"," 33.35179"
"1"," 104.42326"
"1","  350.54"
"1","  7.20"
"1"," 141.84929"
"1","  74.73789"
"1"," 153.4100"
"1","  60.78308"
"1"," 21.76897"
"1","  92.15066"
"1","     NA"
"1","  90.56428"
"1","
2024-01-15"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","      NA"
"1","    NA"
"1","        NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1"," 5.4160"
"1","        NA"
"1","
2024-02-19"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","      NA"
"1","    NA"
"1","        NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1"," 5.3905"
"1","        NA"
"1","
2024-04-01"
"1"," 63.92230"
"1"," 148.98907"
"1"," 32.30023"
"1","  89.79771"
"1","  300.70"
"1","  5.70"
"1"," 155.43633"
"1"," 116.64400"
"1"," 180.9700"
"1","  72.83776"
"1"," 21.45916"
"1","  87.19382"
"1","     NA"
"1","  88.71322"
"1","
2024-05-06"
"1"," 68.49625"
"1"," 152.00484"
"1"," 31.11395"
"1","  90.57384"
"1","  268.20"
"1","  5.20"
"1"," 168.67570"
"1"," 126.58171"
"1"," 188.7000"
"1","  69.53291"
"1"," 21.35492"
"1","  85.26810"
"1","     NA"
"1","  88.03515"
"1","
2024-06-19"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","      NA"
"1","    NA"
"1","        NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1"," 5.4595"
"1","        NA"
"1","
2024-07-04"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","      NA"
"1","    NA"
"1","        NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1"," 5.4685"
"1","        NA"
"1","
2024-08-26"
"1"," 70.07970"
"1"," 142.05692"
"1"," 34.65989"
"1","  82.08434"
"1","  280.48"
"1","  3.91"
"1"," 166.97842"
"1"," 109.67609"
"1"," 175.5000"
"1","  68.59402"
"1"," 22.50057"
"1","  93.70875"
"1","     NA"
"1","  93.75911"
"1","
2024-09-02"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","      NA"
"1","    NA"
"1","        NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1"," 5.5780"
"1","        NA"
"1","
2024-11-28"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","      NA"
"1","    NA"
"1","        NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1"," 5.5990"
"1","        NA"
"1","
2024-12-26"
"1"," 59.47084"
"1"," 139.13803"
"1"," 40.21454"
"1","  75.65399"
"1","  302.22"
"1","  4.49"
"1"," 196.46375"
"1"," 117.56654"
"1"," 227.0500"
"1"," 115.42554"
"1"," 21.92293"
"1","  85.30862"
"1","     NA"
"1","  89.99406"
"1","
2025-01-09"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","      NA"
"1","    NA"
"1","        NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1"," 5.6220"
"1","        NA"
"1","
2025-01-20"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","      NA"
"1","    NA"
"1","        NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1"," 5.6270"
"1","        NA"
"1","
2025-02-17"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","      NA"
"1","    NA"
"1","        NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1"," 5.6460"
"1","        NA"
"1","
2025-04-21"
"1"," 63.33264"
"1"," 130.66614"
"1"," 37.36595"
"1","  55.46128"
"1","  238.82"
"1","  5.48"
"1"," 149.54642"
"1","  81.53172"
"1"," 167.3200"
"1","  49.33961"
"1"," 22.39088"
"1","  84.40487"
"1","     NA"
"1","  92.65228"
"1","
2025-05-05"
"1"," 63.79307"
"1"," 132.39560"
"1"," 36.32801"
"1","  56.67685"
"1","  242.33"
"1","  8.86"
"1"," 165.70255"
"1","  93.97585"
"1"," 186.3500"
"1","  61.92931"
"1"," 22.50256"
"1","  85.93692"
"1","     NA"
"1","  93.31049"
"1","
2025-06-19"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","      NA"
"1","    NA"
"1","        NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1"," 5.7535"
"1","        NA"
"1","
2025-07-04"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","      NA"
"1","    NA"
"1","        NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1"," 5.7640"
"1","        NA"
"1","
2025-08-25"
"1"," 73.82000"
"1"," 158.20000"
"1"," 44.43000"
"1","  78.76069"
"1","  217.30"
"1"," 10.70"
"1"," 208.97322"
"1"," 131.00999"
"1"," 227.9400"
"1","  72.95000"
"1"," 22.85221"
"1","  86.47124"
"1","     NA"
"1","  95.26786"
"1","
2025-09-01"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","      NA"
"1","    NA"
"1","        NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","        NA"
"1"," 5.8235"
"1","        NA"
"1","
"
"1","          "
"1","      IEI"
"1","      SHY"
"1","
2021-05-03"
"1"," 118.4476"
"1"," 77.31103"
"1","
2021-07-05"
"1","       NA"
"1","       NA"
"1","
2021-08-30"
"1"," 119.5180"
"1"," 77.34420"
"1","
2021-09-06"
"1","       NA"
"1","       NA"
"1","
2021-11-25"
"1","       NA"
"1","       NA"
"1","
2021-12-24"
"1","       NA"
"1","       NA"
"1","
2021-12-27"
"1"," 117.4332"
"1"," 76.76376"
"1","
2021-12-28"
"1"," 117.4696"
"1"," 76.76376"
"1","
2022-01-03"
"1"," 116.8858"
"1"," 76.70094"
"1","
2022-01-17"
"1","       NA"
"1","       NA"
"1","
2022-02-21"
"1","       NA"
"1","       NA"
"1","
2022-04-18"
"1"," 109.8413"
"1"," 74.74668"
"1","
2022-05-02"
"1"," 108.8857"
"1"," 74.48966"
"1","
2022-05-30"
"1","       NA"
"1","       NA"
"1","
2022-06-02"
"1"," 109.6822"
"1"," 74.81775"
"1","
2022-06-03"
"1"," 109.5266"
"1"," 74.79077"
"1","
2022-06-20"
"1","       NA"
"1","       NA"
"1","
2022-07-04"
"1","       NA"
"1","       NA"
"1","
2022-08-29"
"1"," 108.4532"
"1"," 74.23834"
"1","
2022-09-05"
"1","       NA"
"1","       NA"
"1","
2022-09-19"
"1"," 106.6361"
"1"," 73.64262"
"1","
2022-11-24"
"1","       NA"
"1","       NA"
"1","
2022-12-27"
"1"," 106.3345"
"1"," 73.84754"
"1","
2023-01-16"
"1","       NA"
"1","       NA"
"1","
2023-02-20"
"1","       NA"
"1","       NA"
"1","
2023-04-10"
"1"," 109.4738"
"1"," 75.07370"
"1","
2023-05-01"
"1"," 109.1019"
"1"," 75.01934"
"1","
2023-05-08"
"1"," 109.8930"
"1"," 75.26694"
"1","
2023-06-19"
"1","       NA"
"1","       NA"
"1","
2023-07-04"
"1","       NA"
"1","       NA"
"1","
2023-08-28"
"1"," 106.7873"
"1"," 74.82291"
"1","
2023-09-04"
"1","       NA"
"1","       NA"
"1","
2023-11-23"
"1","       NA"
"1","       NA"
"1","
2023-12-26"
"1"," 110.6578"
"1"," 76.76262"
"1","
2024-01-15"
"1","       NA"
"1","       NA"
"1","
2024-02-19"
"1","       NA"
"1","       NA"
"1","
2024-04-01"
"1"," 109.6657"
"1"," 76.93238"
"1","
2024-05-06"
"1"," 109.4263"
"1"," 77.13411"
"1","
2024-06-19"
"1","       NA"
"1","       NA"
"1","
2024-07-04"
"1","       NA"
"1","       NA"
"1","
2024-08-26"
"1"," 114.6714"
"1"," 79.31526"
"1","
2024-09-02"
"1","       NA"
"1","       NA"
"1","
2024-11-28"
"1","       NA"
"1","       NA"
"1","
2024-12-26"
"1"," 112.5846"
"1"," 79.70840"
"1","
2025-01-09"
"1","       NA"
"1","       NA"
"1","
2025-01-20"
"1","       NA"
"1","       NA"
"1","
2025-02-17"
"1","       NA"
"1","       NA"
"1","
2025-04-21"
"1"," 116.2352"
"1"," 81.38734"
"1","
2025-05-05"
"1"," 116.5920"
"1"," 81.46404"
"1","
2025-06-19"
"1","       NA"
"1","       NA"
"1","
2025-07-04"
"1","       NA"
"1","       NA"
"1","
2025-08-25"
"1"," 118.7637"
"1"," 82.55253"
"1","
2025-09-01"
"1","       NA"
"1","       NA"
"1","
"
